id,name,price,created_time,store_id,featured_in_mall,featured_in_store,thumbnail
954,KFC,658.82,2019-08-29 19:01:17Z,82,FALSE,TRUE,\media\image\products\12_zappos.jpg
955,Knorr,781.22,2019-07-01 10:23:42Z,1,FALSE,TRUE,\media\image\products\13_best_buy.jpg
956,Nabisco,112.71,2018-10-07 15:13:35Z,95,FALSE,FALSE,\media\image\products\13_sephora.jpg
957,Doritos,567.53,2018-06-07 14:27:56Z,82,FALSE,FALSE,\media\image\products\13_zappos.jpg
958,Betty Crocker,621.4,2018-12-24 17:23:20Z,95,FALSE,TRUE,\media\image\products\14_best_buy.jpg
959,Papadopoulos,5.48,2018-06-04 12:48:55Z,68,FALSE,TRUE,\media\image\products\14_sephora.jpg
960,Burger King,344.55,2018-05-27 07:16:14Z,19,FALSE,TRUE,\media\image\products\14_zappos.jpg
961,Burger King,891.27,2020-02-26 06:36:41Z,50,FALSE,TRUE,\media\image\products\15_best_buy.jpg
962,Starbucks,650.69,2021-02-22 13:40:05Z,50,FALSE,TRUE,\media\image\products\15_sephora.jpg
963,Papadopoulos,284.07,2018-09-29 10:25:03Z,38,FALSE,TRUE,\media\image\products\15_zappos.jpg
964,Baskin robbins,157.19,2019-02-13 21:37:43Z,88,FALSE,TRUE,\media\image\products\16_best_buy.jpg
965,Nesquik,443.29,2019-10-05 16:45:38Z,64,FALSE,TRUE,\media\image\products\16_sephora.jpg
966,Red Lobster,755.71,2021-05-14 11:09:48Z,14,FALSE,TRUE,\media\image\products\16_zappos.jpg
967,Taco Bell,333.6,2021-02-26 03:43:27Z,44,FALSE,TRUE,\media\image\products\17_best_buy.jpg
968,Vitta Foods,206.74,2020-01-04 15:05:58Z,61,FALSE,TRUE,\media\image\products\17_sephora.jpg
969,Heinz,428.93,2019-03-12 06:22:26Z,21,FALSE,TRUE,\media\image\products\17_zappos.jpg
970,Magnum,601.75,2021-02-17 08:46:49Z,37,FALSE,TRUE,\media\image\products\18_best_buy.jpg
971,Secret Recipe,213.65,2019-11-23 15:58:00Z,17,FALSE,TRUE,\media\image\products\18_sephora.jpg
972,Dr. Oetker,210.71,2019-09-13 01:07:23Z,32,FALSE,TRUE,\media\image\products\18_zappos.jpg
973,Subway,257.66,2019-01-09 02:20:26Z,83,FALSE,TRUE,\media\image\products\19_best_buy.jpg
974,Bel Group,624.29,2019-09-18 08:34:45Z,42,FALSE,TRUE,\media\image\products\19_sephora.jpg
975,Pizza Hut,282.88,2019-07-08 13:36:52Z,31,FALSE,TRUE,\media\image\products\19_zappos.jpg
976,Wonder Bread,521.73,2020-01-18 15:03:32Z,42,FALSE,TRUE,\media\image\products\1_best_buy.jpg
977,Taco Bell,179.99,2019-09-25 03:31:53Z,26,FALSE,TRUE,\media\image\products\1_sephora.jpg
978,Lavazza,975.71,2019-06-11 08:00:22Z,28,FALSE,TRUE,\media\image\products\1_zappos.jpg
979,Cheetos,146.98,2021-03-15 10:42:52Z,73,FALSE,TRUE,\media\image\products\20_best_buy.jpg
980,Kinder,360.03,2019-04-03 16:11:16Z,43,FALSE,TRUE,\media\image\products\20_sephora.jpg
981,Doritos,631.24,2019-06-25 20:24:47Z,37,FALSE,TRUE,\media\image\products\2_best_buy.jpg
982,Doritos,278.81,2021-01-31 19:23:11Z,6,FALSE,TRUE,\media\image\products\2_sephora.jpg
983,Dunkin' Donuts,184.49,2020-08-28 10:58:55Z,41,FALSE,TRUE,\media\image\products\2_zappos.jpg
984,Soprole,950.03,2020-01-04 18:49:53Z,61,FALSE,TRUE,\media\image\products\3_best_buy.jpg
985,Nutella,532.56,2018-08-20 14:44:32Z,14,FALSE,TRUE,\media\image\products\3_sephora.jpg
986,Wendy's,229.45,2020-11-12 09:30:08Z,48,FALSE,TRUE,\media\image\products\3_zappos.jpg
987,Cheetos,405.74,2021-05-19 21:43:14Z,26,FALSE,TRUE,\media\image\products\4_best_buy.jpg
988,McDonald's,590.01,2021-02-25 11:06:36Z,40,FALSE,TRUE,\media\image\products\4_sephora.jpg
989,Domino,810.96,2019-03-19 04:29:29Z,21,FALSE,TRUE,\media\image\products\4_zappos.jpg
990,Doritos,427.69,2018-10-30 13:30:46Z,57,FALSE,TRUE,\media\image\products\5_best_buy.jpg
991,McDonald's,295.04,2019-09-09 19:24:12Z,53,FALSE,TRUE,\media\image\products\5_sephora.jpg
992,Starbucks,743.35,2019-01-04 10:39:26Z,46,FALSE,TRUE,\media\image\products\5_zappos.jpg
993,Nabisco,34.14,2020-11-09 07:04:53Z,85,FALSE,TRUE,\media\image\products\6_best_buy.jpg
994,Cobblestone,55.24,2019-01-16 04:09:45Z,51,FALSE,TRUE,\media\image\products\6_sephora.jpg
995,Subway,973.89,2020-10-15 08:56:04Z,46,FALSE,TRUE,\media\image\products\6_zappos.jpg
996,Kits,336.76,2020-07-20 15:28:08Z,22,FALSE,TRUE,\media\image\products\7_best_buy.jpg
997,Papadopoulos,367.2,2019-05-19 22:50:29Z,13,FALSE,TRUE,\media\image\products\7_zappos.jpg
998,Starbucks,934.01,2018-06-28 03:15:08Z,35,FALSE,TRUE,\media\image\products\8_best_buy.jpg
999,Wendy's,441.13,2019-07-24 21:58:17Z,51,FALSE,TRUE,\media\image\products\8_sephora.jpg
1000,Wendy's,554.38,2020-05-27 05:54:45Z,54,FALSE,TRUE,\media\image\products\8_zappos.jpg
